v0.1	2013-01-27
    	- Initial commit: empty extension
    	- Support for autogen and make
    	- Support for GSettings and Localization
    	- Support for debugging and logging
v13.05	2013-05-09
    	- Version ready to be released
    	- App icons on top panel
    	- Window thumbnails
    	- Window preview
    	- Customizable top and thumbnail panels
    	- Customizable clicks and other options
    	- Preferences sorted and organized for greater convenience
    	- Settings export/import
    	- Debugging features such as panel with messages, restarting extension etc.
v3  	2013-05-20
    	- Versioning consistent with extensions.gnome.org
    	- Updated for Gnome 3.6.3.1 (Ubuntu 13.04)
v4  	2013-05-21
    	- Fix: position of thumbnails when the top panel is on the right monitor
v5	2013-05-24
    	- Gnome-Shell 3.8 compatibility
v6	2013-05-29
    	- Dimmed background while previewing windows
    	- Smoother preview animation and hiding in Overview
v7	2013-06-21
    	- Quicklists: requires Quicklists extension by Damian
    	- Window previews: thumbnail panel can be made transparent to look through it
    	- Styling adjustments
v8	2013-06-22
    	- German translation
